Build started on 05/02/2021 16:43:55.82 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\gridsprite\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\gridsprite\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\gridsprite\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\gridsprite\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\gridsprite\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\gridsprite\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\GFX\hyptosis_tile-art-batch-1.bmp
        Converting BMP internally into gfxdata/clut...
        File is 960 pixels wide, 960 pixels high and is 8 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing ASSETS\GFX\playfield.bmp
        Converting BMP internally into gfxdata...
        File is 288 pixels wide, 160 pixels high and is 8 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing ASSETS\GFX\sprite.bmp
        Converting BMP internally into gfxdata...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 165] [Lines Out: 368] [Statements: 117] [Time: 0.05 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\gridsprite\gridsprite.bas to F:\Jaguar\Tools\JagStudio\projects\basic\gridsprite\build\gridsprite.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  00116800   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B4   RAPTOR_PRE_Object_List G  000041B8   RAPTOR_POST_Object_List G  000041BA   
AUDIOPLAYER G  000043A0   JAGPAD_UP G  000043A2   JAGPAD_DOWN G  000043A6   
JAGPAD_LEFT G  000043AA   JAGPAD_RIGHT G  000043AE   JAGPAD_HASH G  000043B2   
JAGPAD_9 G  000043B6   JAGPAD_6 G  000043BA   JAGPAD_3 G  000043BE   
JAGPAD_PAUSE G  000043C2   JAGPAD_A G  000043C6   JAGPAD_OPTION G  000043CA   
JAGPAD_STAR G  000043CE   JAGPAD_7 G  000043D2   JAGPAD_4 G  000043D6   
JAGPAD_1 G  000043DA   JAGPAD_0 G  000043DE   JAGPAD_8 G  000043E2   
JAGPAD_5 G  000043E6   JAGPAD_2 G  000043EA   JAGPAD_B G  000043EE   
JAGPAD_C G  000043F2   tiles    G  00011800   tiles_clut G  000F2800   
scrbuf   G  000F2A00   scrbuf_end G  000FDE00   gsprite  G  000FDE00   
gsprite_end G  000FE000   RAPTOR_HWinit G  000FE7EE   RAPTOR_start_video G  00100D5E   
RAPTOR_UPDATE_ALL G  00100E48   RAPTOR_setlist G  00100E6C   raptor_vidmode G  001096A8   
raptor_videnable G  001096AC   raptor_varmod G  001096B0   raptor_maptop_obj G  001096B4   
raptor_tiles_x G  001096B8   raptor_tiles_y G  001096BC   raptor_tilesperx G  001096C0   
raptor_tilespery G  001096C4   raptor_mapwidth G  001096C8   raptor_mapheight G  001096CC   
raptor_maxparts G  001096D0   raptor_mapbmptiles G  001096D8   raptor_tilerem_mask G  001096DC   
raptor_partbuf_x G  001096E0   raptor_partbuf_y G  001096E4   raptor_pdriftx G  001096E8   
raptor_pdrifty G  001096EC   raptor_top_of_bss G  001096F0   raptor_trashram G  001096F4   
raptor_uvbi_jmp G  001096F8   raptor_poobjl G  001096FC   raptor_probjl G  00109700   
raptor_8x8_addr G  00109704   raptor_8x16_addr G  00109708   raptor_16x16_addr G  0010970C   
raptor_partipal G  00109710   raptor_MTwork G  00109714   raptor_pgfx G  00109718   
raptor_pgfxe G  0010971C   raptor_spritetab G  00109720   raptor_partitab G  00109724   
raptor_mtapp G  00109728   raptor_mtfn G  0010972C   raptor_inittab G  00109730   
