Build started on 09/03/2021 15:48:39.74 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\2player\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\2player\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\2player\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\2player\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\2player\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\2player\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing assets\gfx\bug.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\gfx\bug2.bmp
        Converting BMP internally into gfxdata/clut...
        File is 16 pixels wide, 16 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing assets\sfx\explosion.wav
        Converting sound file into raw file (using sox)...
        Command run: sox.exe F:\Jaguar\Tools\JagStudio\projects\basic\2player\assets\sfx\explosion.wav--channels 1 --bits 8 --encoding signed-integer "F:\Jaguar\Tools\JagStudio\projects\basic\2player\build\explosion.wav.raw" --show-progress rate -v 8000
        Adding in RAM...
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 72] [Lines Out: 157] [Statements: 37] [Time: 0.04 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\2player\2player.bas to F:\Jaguar\Tools\JagStudio\projects\basic\2player\build\2player.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002C0E0   Audio_Play G  000041DE   Input_ReadPads G  00004320   
Input_SetJoyPort1 G  0000435A   Input_SetJoyPort2 G  00004368   Input_SetNormalPadMode G  00004376   
Input_SetRotaryMode G  00004384   Input_SetAtariMouseMode G  000043A2   Input_SetAmigaMouseMode G  000043B0   
Input_Read G  000043BE   jsfVsyncFlag G  0000559C   RAPTOR_PRE_Object_List G  000055A0   
RAPTOR_POST_Object_List G  000055A2   AUDIOPLAYER G  00005786   JAGPAD_UP G  00005788   
JAGPAD_DOWN G  0000578C   JAGPAD_LEFT G  00005790   JAGPAD_RIGHT G  00005794   
JAGPAD_HASH G  00005798   JAGPAD_9 G  0000579C   JAGPAD_6 G  000057A0   
JAGPAD_3 G  000057A4   JAGPAD_PAUSE G  000057A8   JAGPAD_A G  000057AC   
JAGPAD_OPTION G  000057B0   JAGPAD_STAR G  000057B4   JAGPAD_7 G  000057B8   
JAGPAD_4 G  000057BC   JAGPAD_1 G  000057C0   JAGPAD_0 G  000057C4   
JAGPAD_8 G  000057C8   JAGPAD_5 G  000057CC   JAGPAD_2 G  000057D0   
JAGPAD_B G  000057D4   JAGPAD_C G  000057D8   JAGPAD_C1 G  000057DC   
JAGPAD_C2 G  000057E0   JAGPAD_C3 G  000057E4   SPRITE_BUG G  00012BF0   
SPRITE_BUG2 G  00012DF0   explode_sam G  00012FF0   explode_sam_end G  00014902   
RAPTOR_HWinit G  00014BAE   RAPTOR_start_video G  0001711E   RAPTOR_UPDATE_ALL G  00017208   
RAPTOR_setlist G  0001722C   raptor_vidmode G  0001FA68   raptor_videnable G  0001FA6C   
raptor_varmod G  0001FA70   raptor_maptop_obj G  0001FA74   raptor_tiles_x G  0001FA78   
raptor_tiles_y G  0001FA7C   raptor_tilesperx G  0001FA80   raptor_tilespery G  0001FA84   
raptor_mapwidth G  0001FA88   raptor_mapheight G  0001FA8C   raptor_maxparts G  0001FA90   
raptor_mapbmptiles G  0001FA98   raptor_tilerem_mask G  0001FA9C   raptor_partbuf_x G  0001FAA0   
raptor_partbuf_y G  0001FAA4   raptor_pdriftx G  0001FAA8   raptor_pdrifty G  0001FAAC   
raptor_top_of_bss G  0001FAB0   raptor_trashram G  0001FAB4   raptor_uvbi_jmp G  0001FAB8   
