Build started on 13/07/2021 17:18:12.56 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
zero_audio.s 3: Warning: CLR.L opcode ignored...
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 89] [Lines Out: 174] [Statements: 44] [Time: 0.03 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\clocktest.bas to F:\Jaguar\Tools\JagStudio\projects\basic\clocktest\build\clocktest.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002AF60   Audio_Play G  000041DE   Input_ReadPads G  00004320   
Input_SetJoyPort1 G  0000435A   Input_SetJoyPort2 G  00004368   Input_SetNormalPadMode G  00004376   
Input_SetRotaryMode G  00004384   Input_SetAtariMouseMode G  000043A2   Input_SetAmigaMouseMode G  000043B0   
Input_Read G  000043BE   jsfVsyncFlag G  0000559C   RAPTOR_PRE_Object_List G  000055A0   
RAPTOR_POST_Object_List G  000055A2   AUDIOPLAYER G  0000565E   JAGPAD_UP G  00005660   
JAGPAD_DOWN G  00005664   JAGPAD_LEFT G  00005668   JAGPAD_RIGHT G  0000566C   
JAGPAD_HASH G  00005670   JAGPAD_9 G  00005674   JAGPAD_6 G  00005678   
JAGPAD_3 G  0000567C   JAGPAD_PAUSE G  00005680   JAGPAD_A G  00005684   
JAGPAD_OPTION G  00005688   JAGPAD_STAR G  0000568C   JAGPAD_7 G  00005690   
JAGPAD_4 G  00005694   JAGPAD_1 G  00005698   JAGPAD_0 G  0000569C   
JAGPAD_8 G  000056A0   JAGPAD_5 G  000056A4   JAGPAD_2 G  000056A8   
JAGPAD_B G  000056AC   JAGPAD_C G  000056B0   JAGPAD_C1 G  000056B4   
JAGPAD_C2 G  000056B8   JAGPAD_C3 G  000056BC   RAPTOR_HWinit G  00012ECE   
RAPTOR_start_video G  00015440   RAPTOR_UPDATE_ALL G  0001552A   RAPTOR_setlist G  0001554E   
raptor_vidmode G  0001E858   raptor_videnable G  0001E85C   raptor_varmod G  0001E860   
raptor_maptop_obj G  0001E864   raptor_tiles_x G  0001E868   raptor_tiles_y G  0001E86C   
raptor_tilesperx G  0001E870   raptor_tilespery G  0001E874   raptor_mapwidth G  0001E878   
raptor_mapheight G  0001E87C   raptor_maxparts G  0001E880   raptor_mapbmptiles G  0001E888   
raptor_tilerem_mask G  0001E88C   raptor_partbuf_x G  0001E890   raptor_partbuf_y G  0001E894   
raptor_pdriftx G  0001E898   raptor_pdrifty G  0001E89C   raptor_top_of_bss G  0001E8A0   
raptor_trashram G  0001E8A4   raptor_uvbi_jmp G  0001E8A8   raptor_poobjl G  0001E8AC   
raptor_probjl G  0001E8B0   raptor_8x8_addr G  0001E8B4   raptor_8x16_addr G  0001E8B8   
raptor_16x16_addr G  0001E8BC   raptor_partipal G  0001E8C0   raptor_MTwork G  0001E8C4   
raptor_pgfx G  0001E8C8   raptor_pgfxe G  0001E8CC   raptor_spritetab G  0001E8D0   
raptor_partitab G  0001E8D4   raptor_mtapp G  0001E8D8   raptor_mtfn G  0001E8DC   
raptor_inittab G  0001E8E0   __Z9basicmainv G  00012B70   rapLocate G  0002904E   
_rapPrint G  00028FF2   rapSetClock G  000290BE   raptor_clock_mode G  00016F5E   
_rapPrintCont G  00029026   ee_printf G  0002AD2C   jsfGetPadPressed G  000285FA   
rapAddClock G  000290D4   rapSubClock G  000290EE   _jsfVsync G  00028A78   
raptor_clock_val G  00016F64   raptor_clock_hex G  00016F60   RAPTOR_Version G  00012E00   
RAPTOR_random G  00012E1A   RAPTOR_Install G  00012E2C   raptor_font8x8_pal G  00012FBC   
raptor_font8x16_pal G  00012FDC   raptor_font16x16_pal G  00012FFC   RAPTOR_ERROR G  00013390   
RAPTOR_InitVideo G  000133A6   raptor_collisionlist G  00013584   RAPTOR_move_palette G  0001458C   
RAPTOR_GFXConvert G  000145A4   RAPTOR_setup_object_bra G  00014A14   RAPTOR_setup_object_xy G  00014A2E   
RAPTOR_setup_object_xyg G  00014A64   RAPTOR_setup_object_xg G  00014AA8   RAPTOR_setup_object_g G  00014AD8   
RAPTOR_setup_object_xyz G  00014AE8   RAPTOR_rmw G  00014BC0   RAPTOR_setpalt G  00014BCC   
RAPTOR_reflect G  00014BE0   raptor_blitter_use G  00014BEC   RAPTOR_CreateObject G  00014D68   
RAPTOR_chk_highscores G  00014E96   RAPTOR_resort_score_table G  00014EFA   raptor_MT_start_address G  00014F84   
raptor_MT_save_length G  00014F88   raptor_highscores1_hex G  00014FDC   raptor_highscores1_nam G  00015004   
raptor_highscores2_hex G  00015054   raptor_highscores2_nam G  0001507C   raptor_highscores3_hex G  000150CC   
raptor_highscores3_nam G  000150F4   raptor_highscores4_hex G  00015144   raptor_highscores4_nam G  0001516C   
raptor_highscores5_hex G  000151BC   raptor_highscores5_nam G  000151E4   raptor_last_score_hex G  00015234   
raptor_last_score_name G  00015238   raptor_user_savedata G  0001523C   raptor_VI G  00015484   
RAPTOR_wait_frame G  00015486   raptor_vbl_time_remain G  000154B0   RAPTOR_wait_frame_UPDATE_ALL G  000154B4   
RAPTOR_UPDATE_PARTICLES_ERASE G  000154EA   RAPTOR_UPDATE_PARTICLES_PLOT G  000154FA   RAPTOR_UPDATE_SPRITES G  0001550A   
RAPTOR_UPDATE_PARTICLES G  0001551A   RAPTOR_update_offscreenlist G  000155AE   RAPTOR_VB_INTERUPT G  00015620   
raptor_ticks G  000156FC   raptor_ntsc_flag G  000156FE   raptor_liststart G  00015704   
RAPTOR_call_GPU_code G  0001570A   RAPTOR_call_GPU_code_STOP G  0001573E   RAPTOR_call_GPU_code_nowait G  00015768   
RAPTOR_particle_init G  0001577A   RAPTOR_particle_clear G  000157A4   RAPTOR_print G  00015826   
RAPTOR_printr G  0001599C   RAPTOR_HEXtoDEC G  000159DA   RAPTOR_particle_trigtable G  00015A50   
RAPTOR_d_lz77 G  00016A50   RAPTOR_obj_shift G  00016B08   raptor_map_position_x G  00016B28   
raptor_map_position_y G  00016B2C   RAPTOR_init_map_objs G  00016B30   RAPTOR_map_set_position G  00016C1A   
raptor_fade_delay G  00016C2C   RAPTOR_fade_clut G  00016C2E   RAPTOR_fade_clutindex G  00016CE0   
RAPTOR_attach_rmotion G  00016D86   RAPTOR_blitter G  00016D8C   RAPTOR_NRVUnpack G  00016DB4   
RAPTOR_setclock G  00016DD4   RAPTOR_addclock G  00016DF4   RAPTOR_subclock G  00016E28   
