Build started on 25/08/2021 13:11:27.39 
 
Buildlink starting

Checking if assets.txt is newer than any of the build folder files....
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\raycaster\assets.txt...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\raycaster\build\linkfile.bin...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\raycaster\build\romassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\raycaster\build\romassets.h...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\raycaster\build\ramassets.inc...
    Opening - F:\Jaguar\Tools\JagStudio\projects\basic\raycaster\build\build.log...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
        Processing ASSETS\GFX\vertblue.bmp
        Converting BMP internally into gfxdata/clut...
        File is 4 pixels wide, 240 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
        Processing ASSETS\GFX\vertbluedark.bmp
        Converting BMP internally into gfxdata/clut...
        File is 4 pixels wide, 240 pixels high and is 16 bits/pixel
        Adding in RAM...
    Reading assets.txt line
    Reading assets.txt line
    Reading assets.txt line
Buildlink finished - everything went fine!
 
Assembling raptor skeleton... 
 
Translating .bas file to C... 
      BCX Path set to Not Found
BCX-32: BASIC to C/C++ Translator by Kevin Diggins (c) 1999-2009
BCX-32 Version 6.00 (2009/06/02)
[Lines In: 295] [Lines Out: 550] [Statements: 199] [Time: 0.06 sec's]
BCX translated F:\Jaguar\Tools\JagStudio\projects\basic\raycaster\raycaster.bas to F:\Jaguar\Tools\JagStudio\projects\basic\raycaster\build\raycaster.c For a C Compiler
 
Compiling C code to O... 
Compiling C code to S... 
 
Linking things... 
LOAD MAP

NON-RELOCATABLE SYMBOLS



TEXT-SEGMENT RELOCATABLE SYMBOLS

_TEXT_E  G  0002D220   Audio_Play G  00004176   Input_Read G  00004176   
jsfVsyncFlag G  000041B4   RAPTOR_PRE_Object_List G  000041B8   RAPTOR_POST_Object_List G  000041BA   
AUDIOPLAYER G  000043A0   JAGPAD_UP G  000043A2   JAGPAD_DOWN G  000043A6   
JAGPAD_LEFT G  000043AA   JAGPAD_RIGHT G  000043AE   JAGPAD_HASH G  000043B2   
JAGPAD_9 G  000043B6   JAGPAD_6 G  000043BA   JAGPAD_3 G  000043BE   
JAGPAD_PAUSE G  000043C2   JAGPAD_A G  000043C6   JAGPAD_OPTION G  000043CA   
JAGPAD_STAR G  000043CE   JAGPAD_7 G  000043D2   JAGPAD_4 G  000043D6   
JAGPAD_1 G  000043DA   JAGPAD_0 G  000043DE   JAGPAD_8 G  000043E2   
JAGPAD_5 G  000043E6   JAGPAD_2 G  000043EA   JAGPAD_B G  000043EE   
JAGPAD_C G  000043F2   SPR_LINEB1 G  00011800   SPR_LINEB2 G  00011F80   
RAPTOR_HWinit G  0001346E   RAPTOR_start_video G  00015B00   RAPTOR_setlist G  00015C0E   
RAPTOR_UPDATE_ALL G  00015BEA   raptor_spritetab G  0001F2C8   raptor_maptop_obj G  0001F25C   
raptor_tiles_x G  0001F260   raptor_tiles_y G  0001F264   raptor_tilesperx G  0001F268   
raptor_tilespery G  0001F26C   raptor_mapwidth G  0001F270   raptor_mapheight G  0001F274   
raptor_maxparts G  0001F278   raptor_mapbmptiles G  0001F280   raptor_tilerem_mask G  0001F284   
raptor_partbuf_x G  0001F288   raptor_partbuf_y G  0001F28C   raptor_pdriftx G  0001F290   
raptor_pdrifty G  0001F294   raptor_pgfx G  0001F2C0   raptor_pgfxe G  0001F2C4   
raptor_partitab G  0001F2CC   raptor_partipal G  0001F2B8   raptor_8x8_addr G  0001F2AC   
raptor_8x16_addr G  0001F2B0   raptor_16x16_addr G  0001F2B4   raptor_MTwork G  0001F2BC   
raptor_mtapp G  0001F2D0   raptor_mtfn G  0001F2D4   raptor_vidmode G  0001F250   
raptor_videnable G  0001F254   raptor_varmod G  0001F258   raptor_top_of_bss G  0001F298   
raptor_trashram G  0001F29C   raptor_uvbi_jmp G  0001F2A0   raptor_poobjl G  0001F2A4   
raptor_probjl G  0001F2A8   raptor_inittab G  0001F2D8   RAPTOR_U235init G  0002553A   
raptor_samplebank_ptr G  00025830   __Z9basicmainv G  00012C30   RAPTOR_U235playqueue G  00025630   
RAPTOR_U235resetqueue G  0002565C   __Z8DRAWMAZEv G  00012700   ___addsf3 G  00029ACE   
___fixsfsi G  0002A73A   ___modsi3 G  00029060   ___mulsf3 G  00029D5E   
___divsi3 G  00028FE0   jsfSprlistFieldSet G  0002AC76   __Z5INPUTv G  000129C8   
